track_id,danceability,energy,acousticness,valence,tempo,loudness
6Th6ND8RQPywiyelecP5Lf,0.532,0.858,0.00533,0.495,125.698,-5.023
6rAy2MsMUabbqu2VygrblP,0.525,0.975,0.0704,0.736,132.686,-4.372
5XeMsYb1rWxQL1bUUaZajn,0.4,0.902,0.115,0.632,105.659,-4.385
08mG3Y1vljYA6bvDt4Wqkj,0.31,0.7,0.011,0.763,188.386,-5.678
2SiXAy7TuUkycRVbbWDEpo,0.532,0.767,0.00287,0.755,127.361,-5.509
4dDurgTN3eGyU0ghzFJ0T1,0.421,0.889,0.00167,0.424,122.424,-5.166
2MCUmp0I98gsJBmey7DfZS,0.417,0.942,0.0234,0.618,152.346,-4.225
6J17MkMmuzBiIOjRH6MOBZ,0.576,0.659,0.041,0.717,94.853,-5.617
2C0sqGNrzgKUwiKeJiOPSa,0.658,0.418,0.252,0.613,75.015,-7.568
5CYwaNS12milkMMyNgEOLY,0.709,0.841,0.19,0.961,117.538,-6.143
2IkM8zrt6Y1F344CNfaDA0,0.414,0.342,0.531,0.239,167.166,-9.676
5DaqgXFk5SxNCiMOpuPJS2,0.787,0.489,0.436,0.911,97.713,-7.713
4pdLyulbYLCrPmDzWWeJIZ,0.499,0.246,0.7,0.152,148.468,-12.806
0VqcV6Y2le5UEyvsJ9bYek,0.719,0.667,0.317,0.832,82.407,-6.259
5zQyqgNXKzhifkivumzxDS,0.74,0.322,0.551,0.629,102.889,-9.26
61xW0GqeX38uF0elO3jjql,0.86,0.498,0.641,0.963,105.693,-9.026
0OY4ztej0wqS7AF2pHHtCu,0.564,0.483,0.334,0.213,72.772,-6.144
6qf0g9xgEJvSdxGEuyQOlP,0.743,0.81,0.631,0.803,148.669,-6.235
4busFoxb3889B2pkASDn9U,0.502,0.329,0.754,0.45,145.613,-9.232
1Fqpmx1czeozS97PmFja8f,0.474,0.287,0.671,0.138,140.378,-9.434
3ZFKV8EeOUDNXU8QCbUrPp,0.755,0.721,0.158,0.808,134.763,-7.622
1NGGxERGytoBIGn7dtSzeu,0.744,0.648,0.0691,0.93,119.331,-6.033
1yMYxygJcxIFAK4YaMcwZg,0.644,0.409,0.783,0.56,70.401,-7.377
3It1OL5RYsw68lLQJ986SH,0.783,0.538,0.335,0.503,122.932,-6.502
7o0BKYom7OGIVUFJPUkRU8,0.494,0.885,0.0995,0.497,102.908,-7.14
3r8rlP9gNjOjB2DDDAKQ3T,0.583,0.53,0.493,0.571,83.459,-8.192
36HqHHtbDtjdbzFtVWL3nM,0.704,0.67,0.0716,0.649,120.119,-6.323
3OMIRD5ctTKGxtPFswyD2I,0.464,0.45,0.479,0.327,122.321,-8.311
78lgmZwycJ3nzsdgmPPGNx,0.564,0.932,0.013,0.619,112.937,-10.068
7jP44G0vKQLkfJ3x19pqPn,0.257,0.452,0.744,0.271,83.553,-12.365
78MXICbE7bD4cuPKFh1EFO,0.453,0.895,0.0348,0.446,128.313,-9.143
1SDiiE3v2z89VxC3aVRKHQ,0.393,0.364,0.0021,0.308,118.566,-10.945
6fxcpQMUoX0ofnbIHVnVWN,0.418,0.962,0.083,0.59,94.141,-8.423
4S2QZuPFZ9qeHW2sonMJS1,0.399,0.845,0.125,0.359,105.911,-8.736
4ywWJqYKOwaVVh9xXARWUS,0.306,0.398,0.0857,0.0948,85.622,-12.767
1ZUv3ISx2nFaz0JimVdcoT,0.245,0.328,0.673,0.102,86.926,-11.553
1dK6cNOMYjEP3QGYOfwP6t,0.525,0.501,0.16,0.333,108.291,-14.192
63jSSgwKQtEdOVRuj85GX7,0.399,0.463,0.376,0.278,115.85,-13.789
7pKfPomDEeI4TPT6EOYjn9,0.547,0.257,0.907,0.169,75.752,-12.358
5CG4RXjli90Zd1KDalPqeK,0.545,0.608,0.193,0.681,165.617,-9.372
3D9iV6cYkYJRAPFO6DRKIE,0.489,0.389,0.877,0.254,131.366,-11.653
0YPyhXgtDks7BQozBSGCk4,0.754,0.391,0.0137,0.942,82.372,-10.373
16euYyM9iFZqOk3p9bnsEW,0.305,0.834,0.00629,0.521,162.706,-9.507
3d2oiHuHm3rftzRDPeL5LU,0.561,0.783,0.106,0.768,133.518,-8.878
0gDyuX5rdHulQTUyrIdSR1,0.529,0.104,0.985,0.183,135.235,-19.669
7xsr2OppItxPB4whucYr2G,0.585,0.517,0.0494,0.714,131.412,-10.269
4k9pqSKBHYdTGjzNeRyQ0o,0.545,0.352,0.885,0.206,74.163,-14.425
2pNwQBjJppt8v3sZojH1aj,0.587,0.842,0.299,0.794,85.297,-10.463
6ywRlumSQjOOkcSnJYAgHw,0.591,0.824,0.0344,0.741,104.304,-7.83
3xicEV8TwGCGtVnqaDhGLj,0.545,0.763,0.0239,0.719,157.512,-7.27
6bbQuT0lK4ekunMnK446Bt,0.31,0.862,0.000454,0.599,196.703,-6.943
0brrVj6VnvrG70SjRTnEJA,0.168,0.974,0.000598,0.609,205.278,-4.862
1OtO2g2E1rnAW4KjNNeNui,0.471,0.77,0.0237,0.681,150.92,-7.123
0UASKqdWmzHqzxUDuJNorP,0.287,0.759,0.000509,0.815,173.344,-6.944
2Oed9gZ5WKs6IJ55G1p3DY,0.337,0.929,0.0655,0.753,161.791,-6.59
0y8zZOu4u6NmoW7u1jEQzo,0.556,0.822,0.0458,0.792,147.282,-6.082
4aKMvmxQgX7J766G4pFlyh,0.382,0.855,0.0155,0.962,187.805,-8.056
0tIJ9LcPpRVH2ENDYr1qjF,0.353,0.911,0.00157,0.765,169.091,-7.702
13kmaAS77f3Ly94fmxPZ7j,0.567,0.923,0.112,0.684,106.735,-7.35
6IMlcKjsIM3l3yXWykTa3y,0.721,0.488,0.0289,0.884,152.287,-10.294
3nkGF86S0wfh4Qk2yeb0Sw,0.558,0.78,0.00372,0.81,92.875,-7.935
0zRsYMipqgzvSe2rvNt9uH,0.403,0.674,0.00158,0.877,161.424,-8.208
7s25THrKz86DM225dOYwnr,0.805,0.558,0.164,0.965,114.95,-5.226
4ioNP12wZS8rcMZRf1vwko,0.523,0.351,0.321,0.286,130.881,-8.54
1hES47PrbU8GPTI5A9lsr0,0.657,0.371,0.367,0.709,134.867,-9.186
7JTOzgSUnVvn4RagIEJjDn,0.649,0.296,0.364,0.6,81.911,-9.389
6Ku82QCBc2uC0yfl7GJVVj,0.849,0.401,0.242,0.554,125.836,-8.114
3eK8ej1lXMTWNsfqL5hJRv,0.586,0.318,0.327,0.585,150.836,-8.582
0xGcAq56TXf3RnSHkCiL9k,0.641,0.365,0.377,0.356,141.597,-9.632
2B3p4UHHQ8i5elbErGgU6p,0.796,0.562,0.237,0.834,112.495,-8.126
6cLEpgDcEldV1n9gusHQUX,0.668,0.284,0.706,0.491,134.911,-10.192
7mvKpoeI6sq6osDtSb9xcF,0.84,0.44,0.535,0.531,120.221,-9.435
4jeEaCq9omzcX5cOFKhT5O,0.529,0.307,0.398,0.318,132.633,-10.608
1DzKS1j1XiKJ5HN9bnFGO0,0.811,0.485,0.452,0.956,114.843,-8.866
6soyMRtt1bM1ba5e8Hg4o6,0.711,0.303,0.419,0.663,135.172,-9.655
3LX1JoS93qV30UCwGaXDhR,0.629,0.233,0.663,0.639,134.113,-13.291
2oZmMp5M6L0Rh7G84Um2tF,0.721,0.567,0.221,0.914,116.643,-9.516
0EqaoyLMibTK9EOmeKN0DB,0.735,0.557,0.29,0.93,122.537,-9.196
4AB8I2iNcBMxgQKkeeIKIv,0.594,0.328,0.783,0.387,126.702,-9.502
61lGw5yclg5rnyZUOkxZ8l,0.677,0.634,0.536,0.861,116.764,-9.352
5K09WxKdlkroDyEVyOSySy,0.603,0.271,0.679,0.405,110.89,-10.083
3lrSnngQqNWgvQmcFbCJCx,0.708,0.67,0.471,0.939,117.149,-8.142
6IGfFOpzovgM5EYFzSCAZO,0.541,0.449,0.625,0.44,120.473,-8.76
3cyWykDWEIr32xDFpNiGY3,0.475,0.675,0.354,0.961,162.836,-8.695
1FjyfUBL7Dj1GpSxL1XLCQ,0.642,0.405,0.567,0.538,91.332,-11.094
0qgYfRBF5mSCPOdHdgus66,0.397,0.283,0.855,0.231,136.477,-10.665
6mXG9gssLzhnVWtq6UNu5J,0.688,0.546,0.63,0.555,117.852,-8.421
1S8YOLgJKX5w4i4UhdbKzk,0.653,0.321,0.251,0.295,111.015,-8.656
1fQfd7oyrrcjsCA3qUnhKX,0.742,0.807,0.354,0.961,117.659,-5.372
6p3iGqLGUxFES79KULUzFm,0.404,0.347,0.722,0.218,136.045,-9.663
0dOg1ySSI7NkpAe89Zo0b9,0.398,0.952,0.000373,0.584,122.093,-6.042
4U7NhC2rQTAhH7dw7H0goB,0.535,0.884,0.00188,0.796,120.555,-5.499
3O5RCjnjWlF0CYkcvJaGVm,0.536,0.982,0.0141,0.963,119.201,-4.674
1n16ZEz2uuWO1Dx01dVWua,0.429,0.949,0.0842,0.967,184.286,-5.295
4a0oZYU2ntSUof4lkm2PCl,0.544,0.762,0.0585,0.473,120.023,-7.289
3PzsbWSQdLCKDLxn7YZfkM,0.62,0.446,0.589,0.868,88.591,-14.451
2zMlWt4aYreVczVERFK94w,0.351,0.947,0.00382,0.859,153.762,-4.965
2KPzDsCtQtIM0Lkh3RacRC,0.521,0.949,0.000265,0.956,133.393,-5.279
0VkDedVtP7TQDlaCMq9QVx,0.579,0.948,0.117,0.811,132.812,-5.908
2Y90nL1ohB4sgYELDs7uNx,0.574,0.96,0.0457,0.978,117.486,-4.906
7FwBtcecmlpc1sLySPXeGE,0.527,0.942,0.0115,0.495,148.723,-5.64
6dahFmHrgncgVJjsI1ws7e,0.652,0.338,0.486,0.392,116.881,-11.58
24YmWQgunJGAU8El3ndkyn,0.316,0.49,0.416,0.267,152.1,-14.578
62zuXt6X5B6YQOBNFV2eXG,0.406,0.128,0.359,0.191,110.272,-16.983
7K6xMPtAjTuLPNlJMLf5bS,0.613,0.0457,0.937,0.093,99.524,-26.398
2O3l4X1yTua8oMMCtazkyo,0.74,0.231,0.551,0.546,103.994,-18.91
4gMgiXfqyzZLMhsksGmbQV,0.693,0.394,0.0782,0.721,104.114,-15.882
1GEOSS415bZVHNuXWlCT6b,0.578,0.15,0.243,0.12,135.22,-17.335
0ESdtt9cjGZUkUbaubSrv2,0.638,0.0811,0.879,0.0503,109.154,-22.646
5yMyLZu4wPvWcbLFiRhYVM,0.501,0.338,0.187,0.106,95.942,-19.12
3xGJuHvSxFJxxYlHj5BIoT,0.615,0.55,0.0546,0.549,95.488,-13.858
66YHxyGAUGjMBDdrDlWIMD,0.315,0.218,0.305,0.156,175.868,-15.215
3QEWEv1tvHmVgsT5THpGDn,0.324,0.11,0.0847,0.0393,123.534,-19.78
5A7eooPKJHtr0UJmatjH4a,0.653,0.472,0.0554,0.448,102.558,-14.797
0ZXkKRO789QKBR6ME7pIDF,0.472,0.0118,0.783,0.0698,102.949,-31.734
7F02x6EKYIQV3VcTaTm7oN,0.587,0.302,0.223,0.19,112.46,-14.976
5HAjss9faCAowGY8dM24r6,0.307,0.0742,0.72,0.0394,118.682,-27.159
2gTnu5RZNVFVnWdjLnyUA5,0.251,0.148,0.713,0.0569,206.542,-21.056
7FCiDC7ojdm19CJePq6QAe,0.179,0.162,0.678,0.0869,34.821,-22.191
4TUStFzBGQqn0GrkzVWFV4,0.33,0.283,0.575,0.287,157.963,-15.971
5HNCy40Ni5BZJFw1TKzRsC,0.472,0.366,0.15,0.171,127.163,-12.595
077OhUjy58qkjscrXjW696,0.571,0.198,0.435,0.326,129.024,-16.919
2fDHuS1PTkHBbCWWZF1ph9,0.621,0.524,0.0652,0.889,110.586,-15.269
0rE8nugfCMtsC3mzNukV8Z,0.499,0.281,0.859,0.375,111.769,-17.128
2dLzyrwHEEK8umYoOYaSPc,0.58,0.296,0.555,0.582,96.155,-15.875
7xrODhgXFNVsRtKoyt5rJo,0.679,0.519,0.545,0.839,121.41,-13.562
2EaCm5PYjpwuIvRo3ZfEFe,0.596,0.474,0.673,0.73,119.555,-15.004
1qrtIWJwS62EVVv976tYXh,0.647,0.663,0.0663,0.93,129.799,-13.974
1MD5D5cFRKBAwbooPvifjN,0.38,0.211,0.928,0.433,171.614,-21.066
40kj6F2dst12FXtRW7mqOc,0.553,0.0855,0.938,0.428,44.155,-16.887
28q8XYvQtuRtTnkZoKBTB1,0.552,0.207,0.917,0.638,77.474,-16.783
2DATiJtJ75vDhCL59LWhlI,0.511,0.245,0.883,0.65,128.902,-17.549
59n3HqfAMEpFFEAuBQQCOC,0.524,0.238,0.877,0.678,123.56,-16.382
41HOgdemYjFSPffuBMdwzG,0.646,0.613,0.547,0.808,125.218,-13.413
7D5WsIISgiaBTfgubAuU4Z,0.631,0.175,0.718,0.408,83.332,-19.401
0ry355UoTbc3NScBC2F3jA,0.525,0.459,0.386,0.621,125.552,-15.717
49NfiXJHlZoexjMjqWIPQQ,0.497,0.261,0.806,0.556,109.796,-18.28
529UhNRfvKmId4ZL7cvRDm,0.324,0.586,0.532,0.497,78.827,-16.227
7zpS4UzyAsNGxWz0AyRP3b,0.354,0.366,0.666,0.585,111.057,-10.799
4PVhVyr6yFooyyfaHSA3B7,0.381,0.483,0.087,0.422,90.522,-9.183
7odHgoLFi3GQ90E9PeraI3,0.401,0.498,0.394,0.816,181.701,-10.682
6cXz1ntQbcwrCBu6my2kZy,0.357,0.296,0.566,0.311,82.2,-13.167
7IGpCCRB7MO3z4xUgKAjOn,0.548,0.466,0.454,0.646,127.496,-8.894
5bsVqbCNaiHlGZRAlP0aK5,0.371,0.421,0.591,0.363,79.7,-12.079
46o9VJzXa8u3JeEzV0TfV1,0.389,0.421,0.423,0.407,89.063,-10.013
6MUHAvKGAmKXojn8wdFB71,0.281,0.276,0.51,0.238,154.097,-11.752
5cRLeWnjKA8kfQ01WsOH06,0.49,0.241,0.713,0.511,110.959,-14.616
6CAkmqFlO5S3o0QDUuzcYr,0.36,0.439,0.415,0.458,138.351,-10.607
4R1X22ge1UQkaGXV7TZOKx,0.359,0.498,0.37,0.325,85.569,-8.571
6ubBcVcBs1yEyERek9BWW3,0.446,0.448,0.485,0.584,135.14,-7.335
4AE3dRLSuWT4t1cWy5RkHc,0.572,0.691,0.567,0.751,86.124,-7.619
1FJgHdWjvo5zeBdFhBPzh0,0.547,0.569,0.7,0.705,108.081,-7.557
33aoEXdg3hwMx381Zaz6dn,0.616,0.494,0.754,0.852,117.088,-7.751
1O7an6GdUrgkD9bbXOFrAe,0.635,0.52,0.631,0.859,85.779,-9.246
2wdtxSMYwP8UB7fU2RgJmh,0.461,0.372,0.597,0.61,81.271,-12.761
5PaKE0ZfmVjqX7INuOi0l6,0.378,0.561,0.586,0.359,140.296,-8.835
28KkAfuknglTTJ7hOPqdRd,0.491,0.298,0.68,0.616,105.149,-15.74
3lstV5iyVHuOJ8c8RsbRcs,0.641,0.699,0.357,0.909,83.035,-8.334
0n2pjCIMKwHSXoYfEbYMfX,0.519,0.46,0.823,0.675,132.082,-14.53
0x3jYUWbnbygky6JSnoSpX,0.5,0.446,0.209,0.64,92.513,-13.55
647D8WS57rPpIM1AXXHpHJ,0.264,0.164,0.921,0.0699,122.018,-17.034
1nsoufODs1GSaPI9oV9X6T,0.652,0.604,0.387,0.789,103.955,-13.728
57OXk0inzVWWphdygquXIy,0.478,0.367,0.801,0.389,113.021,-15.837
4N0TP4Rmj6QQezWV88ARNJ,0.611,0.578,0.0598,0.884,100.625,-14.171
5EQlqS41fwTJE40wtF1NGk,0.59,0.327,0.527,0.677,104.177,-14.561
65qWooYTj0dq5HzoV6P9Kt,0.428,0.374,0.343,0.132,72.049,-14.845
5clXTCt9oU6WTo83zfTFzI,0.588,0.271,0.724,0.351,111.488,-15.762
4P3R9J5VGPyAPx9T6ZXAcF,0.441,0.441,0.374,0.182,123.736,-13.361
5NERbS7923kF471NLKDZkB,0.403,0.764,0.0221,0.196,138.725,-8.554
1L9fzw2pXprOqtemTwtxXF,0.602,0.536,0.183,0.506,124.558,-9.74
5Wj1rJnCLpMHdLaxsFtJLs,0.665,0.673,0.259,0.779,132.642,-7.95
4IRHwIZHzlHT1FQpRa5RdE,0.559,0.473,0.446,0.397,121.227,-7.712
4oXPKd1nCTONb2O9NEWjUn,0.422,0.442,0.839,0.179,107.341,-8.228
6sGjJmzgxvfNqLyp8yd0TH,0.452,0.913,0.0142,0.449,135.867,-6.841
5uyAeakIkHyTSW88uCD0M4,0.753,0.732,0.000728,0.951,134.066,-8.828
3kiUD1IZ5icXuyKI1Rwh8j,0.505,0.459,0.317,0.299,114.07,-8.684
7sGL3k2M6FiWFP9x83wiLA,0.612,0.382,0.358,0.547,117.302,-11.563
6376udcVByOCGHmiJ9kijq,0.495,0.661,0.402,0.669,79.9,-9.645
7L1d7xwCkOZRQ5yMluNNB3,0.728,0.881,0.15,0.878,132.019,-6.518
4gad1qhsqNL63n9OyCDsjL,0.533,0.826,0.0208,0.531,88.934,-9.246
2fYxpSFhg95sBwaGp5JlFU,0.464,0.972,0.0111,0.91,95.407,-6.887
12yHvSYFXI7PGzNecUvIDu,0.513,0.979,0.0195,0.94,152.875,-6.362
6DlqxXju2H2mb0NcwgAFRM,0.531,0.453,0.239,0.351,121.058,-9.117
0Gvc5Ii3duAifGy2QaFDVt,0.352,0.79,0.223,0.812,190.692,-7.294
3U05P1UcqaOFHlaZ0Wk8d7,0.566,0.466,0.187,0.426,132.54,-9.065
7w9UuIaDrfyey4dV3AbwGW,0.642,0.406,0.675,0.892,126.585,-13.532
1VXnOQt6mNkPOAvpO8h9cH,0.68,0.267,0.851,0.609,148.583,-13.711
0StTksYPERabfdS9CQxjTA,0.602,0.356,0.0227,0.522,128.702,-15.272
5g9x0nP4dnUSvti8OMyDyX,0.726,0.137,0.466,0.541,135.406,-17.468
5v47PLSLTSBCar6eL79qU6,0.808,0.421,0.718,0.882,96.216,-14.516
1plvLGOTbq900mzMhbtRpB,0.541,0.456,0.368,0.701,96.611,-12.252
74X3wlWiB3JI7KHWwDE0DW,0.614,0.4,0.59,0.808,136.609,-14.822
3bzqeZ18r77NbrQDZkC5xd,0.584,0.227,0.139,0.78,116.717,-15.531
2gZDzVzK9JbWsOrIzUliD4,0.616,0.282,0.622,0.816,150.893,-12.655
4y9gjmo9hQogrqes8eMFQ5,0.616,0.568,0.753,0.822,130.862,-13.018
6QKoYmaw7qV9RIwqoI2NYP,0.67,0.175,0.806,0.863,115.152,-16.68
41ktjXesjURYR908pGvUiC,0.625,0.41,0.163,0.896,136.006,-14.03
2wAulLFaG1xNF8IUMYIhUh,0.717,0.46,0.407,0.918,124.319,-13.122
7fEulNFk2bigUQhmfYoSCi,0.556,0.582,0.466,0.932,159.551,-11.734
3WKh4fFDbb5zr0ixuh5tos,0.638,0.178,0.507,0.49,105.59,-15.092
4IksTHnAayenA45s411Dr1,0.315,0.084,0.806,0.341,83.251,-21.279
1ZWNyXJ79YHsnJQ73Dw0kd,0.584,0.454,0.632,0.967,141.684,-12.38
2OkBGZr3g5LFdFqn4QuFQE,0.64,0.581,0.029,0.85,104.928,-12.17
0FgHaSMa3uZXfSbq4hT9Bl,0.543,0.942,0.0767,0.895,95.572,-10.858
1lYSiyoh32OINo0fOBQTHr,0.541,0.612,0.133,0.951,121.919,-11.762
0Mur5jhkaTCaSbLZgx5fb3,0.722,0.332,0.958,0.928,83.304,-12.25
0hyejWewcc3twfGnfEqgRZ,0.52,0.24,0.894,0.766,154.144,-14.233
4RZFpgo4VzBjH5g7XCHo2l,0.776,0.197,0.95,0.689,126.236,-13.308
3H9MP7dozg98mzIM5B0QwK,0.498,0.125,0.968,0.565,142.626,-15.874
5R6K9DrJHgVhE31KA2ERZ7,0.754,0.322,0.899,0.848,140.594,-14.274
3nJoGzZbNOWdQsai7o9kwu,0.662,0.277,0.903,0.525,129.549,-14.348
6RSKgOmVA3TM90OHMk8oCM,0.601,0.171,0.95,0.477,132.895,-16.529
3j7WmaXlAx221s5dixB6He,0.65,0.266,0.858,0.893,146.119,-15.23
0QzlD9ie99w8XiaZ3SMXMI,0.683,0.13,0.89,0.518,111.279,-15.656
0mqTlKIlZ3HH7X80o1XApG,0.674,0.196,0.836,0.82,147.082,-15.084
0AwKnorWl9zYIqFRBSMvSu,0.71,0.249,0.909,0.738,122.59,-14.288
5iRzVbN1poSomi80iLcROz,0.636,0.14,0.81,0.636,135.284,-16.024
3u4QCWCMvQzkobZmwR9i2N,0.773,0.244,0.67,0.948,140.306,-14.711
0fdUv0Rrwr64N8G1x2u0aX,0.674,0.191,0.855,0.612,126.052,-15.993
3bQpVByzsvSNA1Qmgaypl1,0.631,0.0653,0.861,0.656,125.489,-17.437
02u8S4pSK98no24rCn6zvi,0.699,0.192,0.863,0.847,75.555,-15.536
4hx7B8TCMXljgRhQgboyFf,0.714,0.236,0.831,0.956,140.578,-14.12
1l5WwxtivtUrg1SCHYzFls,0.575,0.0767,0.937,0.401,113.404,-17.308
747U01tok8k2zbjYCXqKND,0.746,0.258,0.827,0.728,169.681,-14.983
26YRPe7jYJhxplVMn1yfU3,0.788,0.255,0.87,0.933,95.623,-13.857
7eEp1mm5xRfPMpilLFUKwX,0.446,0.52,0.491,0.33,84.601,-10.279
15tLhnzO4o8fMOEjdZGfII,0.351,0.514,0.521,0.172,99.133,-9.092
2W195plKmSrcoXops3ZjxN,0.448,0.77,0.11,0.415,111.389,-8.46
2bGs2tuqoThglpGFBWmXoz,0.331,0.675,0.426,0.432,111.845,-9.773
0n8sBhOtUb6pDFKjpxfakj,0.527,0.522,0.259,0.605,118.811,-9.922
1NC8eNwaKmJs8IvSBQEU38,0.252,0.307,0.538,0.0796,135.95,-9.268
7DpXEh9OAJ90AxIiBMr6Gt,0.368,0.231,0.545,0.0758,124.239,-14.015
3P0VltjBDpzJeFFHVpF0nK,0.483,0.617,0.0557,0.185,118.105,-10.488
0gH9pmlL8dGiXb1DyC08SC,0.519,0.42,0.362,0.145,115.474,-11.286
2EJo2k8xmQsA3E5VwTta7I,0.6,0.421,0.167,0.183,78.469,-9.676
79I2QsiBddxxjhWNU7EYNH,0.437,0.649,0.0197,0.362,131.231,-10.262
0Ly4wvpmDlFjh0h2CsmpVh,0.513,0.455,0.461,0.0366,140.41,-13.004
1r2kOFHLnTCdizctXDH3On,0.743,0.455,0.176,0.451,112.524,-9.633
1WggjG5H91qHvt2sS7NT8c,0.479,0.566,0.142,0.484,109.785,-9.516
0sLfxEt1uo2Q0qCNC3CwRp,0.559,0.635,0.208,0.214,112.934,-10.103
4rsxuPgzQGwaumPAVKW6qD,0.564,0.573,0.237,0.311,119.357,-10.99
5xCS1F6o2OXzu5fiPHnFaN,0.452,0.473,0.329,0.0691,134.642,-14.875
7G7xkB6rbJONVwXwd0UaIx,0.551,0.399,0.0291,0.234,132.833,-9.068
0YX1KQpkI2Y2jFbYhhkASg,0.577,0.391,0.778,0.907,112.968,-10.81
6LbbHFEajG9e4m0G3L47c4,0.543,0.715,0.0192,0.468,124.011,-8.89
6l0j8z0ronFPuta5ywXdE9,0.812,0.319,0.675,0.975,90.098,-10.956
4k6ejdRv0n3jsXnwdW42t7,0.347,0.586,0.157,0.495,208.651,-8.057
0HLIhUYvZdxemJ5vHJsSBy,0.632,0.366,0.297,0.882,125.714,-10.555
4TPVkE5RfBquAWWepS4ieM,0.66,0.659,0.0153,0.226,102.538,-8.743
3PYnaAsicdQPk2mkdRdYz7,0.656,0.57,0.27,0.495,128.302,-8.424
1tYhZjz0e6Ar9RTcJfLy8S,0.0,0.459,0.202,0.0,0.0,-7.793
5FUkpnewHKPq2rm4OoYQ2e,0.693,0.611,0.0553,0.649,97.963,-9.72
18GiV1BaXzPVYpp9rmOg0E,0.38,0.0993,0.914,0.44,174.874,-20.567
739sLmfUkVFoyPtb0C3263,0.538,0.115,0.883,0.312,102.296,-19.536
7xVpkVkd1klTzLJEysIR7z,0.556,0.273,0.613,0.692,166.064,-15.973
7fzLfsWsXVvStzsk9yRfbG,0.473,0.138,0.66,0.416,137.679,-21.116
1xa66kvw6zwboiW7c8W9t8,0.533,0.179,0.784,0.851,124.594,-18.796
7ny2ATvjtKszCpLpfsGnVQ,0.567,0.198,0.919,0.321,92.467,-18.681
2WOjLF83vqjit2Zh4B69V3,0.6,0.243,0.89,0.468,110.535,-17.085
4MNxOR2Fu4NqJ892UdYx0h,0.48,0.247,0.747,0.422,109.646,-15.929
7Ay1lHxhuM33NoXKsS0iom,0.658,0.218,0.876,0.632,106.73,-17.302
0ePDsEDDIPZNpbwRUEXKoX,0.566,0.219,0.781,0.718,115.861,-16.813
1L4RtuEiAiwdX5taX4meLI,0.667,0.209,0.847,0.685,95.311,-16.915
71XTdtW3bvmIrotG8yYVMS,0.545,0.525,0.839,0.947,119.29,-12.606
0D7qLnnev1iKpH5RNT7YsD,0.64,0.314,0.86,0.798,100.552,-12.88
1SnTzsiSyLSbdO0DHVIZOw,0.421,0.58,0.264,0.397,129.961,-7.029
4VFj21kcHfY3WV7SY1nLwT,0.597,0.384,0.916,0.697,141.236,-7.727
2eofYmn03YNNeZWTkwiUdZ,0.464,0.481,0.628,0.316,120.625,-8.26
1cAkJ4MvHa4fUSRjmwKipD,0.473,0.486,0.883,0.373,72.949,-9.526
03T5YT17W96jloFaVwE5sH,0.379,0.391,0.717,0.199,136.369,-8.863
5kFJGnwtNc0HJrHXULLf2H,0.329,0.685,0.268,0.183,100.657,-5.105
5kUpXlNkHR7luXSk7eyOLH,0.347,0.432,0.936,0.257,63.792,-9.202
5jkXNftGjVvcB1xZS0LY85,0.577,0.515,0.403,0.579,129.846,-8.587
560OsnDa7tpsK2B0krVlOP,0.524,0.424,0.626,0.534,97.283,-7.491
2WzVp9FbDOpR6srCbAOnog,0.315,0.307,0.937,0.247,116.65,-8.619
5NwLE5HEn4bVt5USnZfrvU,0.521,0.811,0.535,0.878,125.346,-4.782
6hleUCx3E4gB2urwRvx1QT,0.536,0.696,0.134,0.683,117.179,-6.818
0Hsc0sIaxOxXBZbT3ms2oj,0.29,0.0874,0.856,0.0734,114.997,-16.119
2LuKtTtotMk41MxesmjCdR,0.343,0.0859,0.823,0.233,130.762,-17.067
0nyElOCpUSqLyzg1cD6dQe,0.502,0.0342,0.902,0.284,126.754,-17.64
1HauTmjjJwBoSGQZc1mBs3,0.206,0.0611,0.8,0.129,87.635,-20.375
0uPvnhU6hNx8O4M79x8hyN,0.25,0.0653,0.937,0.193,87.414,-18.691
0j1UxPCe71DJKqPf0I4gnp,0.238,0.097,0.834,0.0762,96.803,-17.153
4AQB49A23jczbliZt3hecP,0.494,0.0504,0.912,0.208,104.52,-16.794
7MArMyd4wBWp26BbVKIVTt,0.188,0.0661,0.861,0.0749,175.998,-17.54
2t8g0EVWMHXQCVlVGOoD9I,0.277,0.135,0.86,0.115,118.248,-16.009
1B2TpaqiSZq4tUb6Yw2Nbs,0.234,0.0976,0.845,0.0585,110.127,-15.809
4G45Px24nxqufkD3C9oka1,0.411,0.03,0.946,0.209,73.19,-17.979
32hDx1cqvT0xH4sZmFpOy6,0.331,0.0967,0.904,0.111,66.541,-16.826
0qOfjIfB4VQk7DwNcxngcd,0.187,0.109,0.966,0.231,177.865,-17.916
5ULYx08qqXmqtJZxihEh6p,0.439,0.0926,0.921,0.264,134.892,-15.841
5YPX6eqYX5RGOkINOENFlT,0.217,0.15,0.975,0.152,91.761,-15.529
50nTFflqRL8dchBcvHC5rh,0.138,0.149,0.822,0.135,74.387,-15.801
62nYkaIBesfvQSSwTjPnYS,0.375,0.448,0.106,0.564,88.371,-14.06
7AAR1uYiqJ3z7aDi8KboqK,0.354,0.566,0.0118,0.366,133.989,-13.788
1SqetdO8Ib2vqbQASpM23S,0.366,0.363,0.0595,0.496,83.807,-14.64
