rstoprankingorder,rsartist,rsyear,rsalbum,album_artist,rshorriblerankingorder,rsrationale
322.0,Randy Newman,1972,Sail Away,Sail Away - Randy Newman,,
323.0,The Police,1981,Ghost in the Machine,Ghost in the Machine - The Police,,
324.0,David Bowie,1976,Station to Station,Station to Station - David Bowie,,
325.0,Eric Clapton,1977,Slowhand,Slowhand - Eric Clapton,,
326.0,The Cure,1989,Disintegration,Disintegration - The Cure,,
327.0,Liz Phair,1993,Exile in Guyville,Exile in Guyville - Liz Phair,,
328.0,Sonic Youth,1988,Daydream Nation,Daydream Nation - Sonic Youth,,
329.0,James Brown,1986,In the Jungle Groove,In the Jungle Groove - James Brown,,
330.0,Neil Young,1975,Tonight's the Night,Tonight's the Night - Neil Young,,
331.0,The Beatles,1965,Help!,Help! - The Beatles,,
332.0,Richard & Linda Thompson,1982,Shoot Out the Lights,Shoot Out the Lights - Richard & Linda Thompson,,
333.0,X,1981,Wild Gift,Wild Gift - X,,
334.0,Graham Parker & The Rumour,1979,Squeezing Out Sparks,Squeezing Out Sparks - Graham Parker & The Rumour,,
335.0,Soundgarden,1994,Superunknown,Superunknown - Soundgarden,,
336.0,Radiohead,2007,In Rainbows,In Rainbows - Radiohead,,
337.0,Jethro Tull,1971,Aqualung,Aqualung - Jethro Tull,,
338.0,Big Brother & the Holding Company,1968,Cheap Thrills,Cheap Thrills - Big Brother & the Holding Company,,
339.0,Tom Waits,1974,The Heart of Saturday Night,The Heart of Saturday Night - Tom Waits,,
340.0,Black Flag,1981,Damaged,Damaged - Black Flag,,
341.0,Moby,1999,Play,Play - Moby,,
342.0,Depeche Mode,1990,Violator,Violator - Depeche Mode,,
343.0,Meat Loaf,1977,Bat Out of Hell,Bat Out of Hell - Meat Loaf,,
344.0,Lou Reed,1973,Berlin,Berlin - Lou Reed,,
345.0,Talking Heads,1984,Stop Making Sense,Stop Making Sense - Talking Heads,,
346.0,De La Soul,1989,3 Feet High and Rising,3 Feet High and Rising - De La Soul,,
347.0,Pink Floyd,1967,The Piper at the Gates of Dawn,The Piper at the Gates of Dawn - Pink Floyd,,
348.0,Muddy Waters,1960,Muddy Waters at Newport 1960,Muddy Waters at Newport 1960 - Muddy Waters,,
349.0,Jay Z,2003,The Black Album,The Black Album - Jay Z,,
350.0,The Yardbirds,1966,Roger the Engineer,Roger the Engineer - The Yardbirds,,
351.0,Neil Young & Crazy Horse,1979,Rust Never Sleeps,Rust Never Sleeps - Neil Young & Crazy Horse,,
352.0,Dire Straits,1985,Brothers in Arms,Brothers in Arms - Dire Straits,,
353.0,Kanye West,2010,My Beautiful Dark Twisted Fantasy,My Beautiful Dark Twisted Fantasy - Kanye West,,
354.0,Billy Joel,1978,52nd Street,52nd Street - Billy Joel,,
355.0,The Yardbirds,1965,Having a Rave Up,Having a Rave Up - The Yardbirds,,
356.0,Randy Newman,1970,12 Songs,12 Songs - Randy Newman,,
357.0,The Rolling Stones,1967,Between the Buttons,Between the Buttons - The Rolling Stones,,
358.0,Miles Davis,1960,Sketches of Spain,Sketches of Spain - Miles Davis,,
359.0,Elton John,1972,Honky ChÂteau,Honky ChÂteau - Elton John,,
360.0,Buzzcocks,1979,Singles Going Steady,Singles Going Steady - Buzzcocks,,
361.0,OutKast,2000,Stankonia,Stankonia - OutKast,,
362.0,The Smashing Pumpkins,1993,Siamese Dream,Siamese Dream - The Smashing Pumpkins,,
363.0,New Order,1987,Substance 1987,Substance 1987 - New Order,,
364.0,The Doors,1971,L.A. Woman,L.A. Woman - The Doors,,
365.0,Rage Against the Machine,1992,Rage Against the Machine,Rage Against the Machine - Rage Against the Machine,,
366.0,Johnny Cash,1994,American Recordings,American Recordings - Johnny Cash,,
367.0,Madonna,1998,Ray of Light,Ray of Light - Madonna,,
368.0,Eagles,1972,Eagles,Eagles - Eagles,,
369.0,The Smiths,1987,Louder Than Bombs,Louder Than Bombs - The Smiths,,
370.0,Mott the Hoople,1973,Mott,Mott - Mott the Hoople,,
371.0,Arctic Monkeys,2006,"Whatever People Say I Am, That's What I'm Not","Whatever People Say I Am, That's What I'm Not - Arctic Monkeys",,
372.0,The Police,1979,Reggatta de Blanc,Reggatta de Blanc - The Police,,
373.0,Jefferson Airplane,1969,Volunteers,Volunteers - Jefferson Airplane,,
374.0,Roxy Music,1975,Siren,Siren - Roxy Music,,
375.0,Jackson Browne,1974,Late for the Sky,Late for the Sky - Jackson Browne,,
376.0,Bjork,1995,Post,Post - Bjork,,
377.0,John Lee Hooker,1991,The Ultimate Collection: 1948-1990,The Ultimate Collection: 1948-1990 - John Lee Hooker,,
378.0,Oasis,1995,(What's the Story) Morning Glory?,(What's the Story) Morning Glory? - Oasis,,
379.0,TLC,1994,CrazySexyCool,CrazySexyCool - TLC,,
380.0,Toots & The Maytals,1973,Funky Kingston,Funky Kingston - Toots & The Maytals,,
381.0,The Beach Boys,2011,The Smile Sessions,The Smile Sessions - The Beach Boys,,
382.0,The Modern Lovers,1976,The Modern Lovers,The Modern Lovers - The Modern Lovers,,
383.0,Talking Heads,1978,More Songs About Buildings and Food,More Songs About Buildings and Food - Talking Heads,,
384.0,The Who,1966,A Quick One,A Quick One - The Who,,
385.0,Bob Dylan,2001,"""Love and Theft""","""Love and Theft"" - Bob Dylan",,
386.0,Steely Dan,1974,Pretzel Logic,Pretzel Logic - Steely Dan,,
387.0,Wu Tang Clan,1993,Enter the Wu_Tang: 36 Chambers,Enter the Wu_Tang: 36 Chambers - Wu Tang Clan,,
388.0,Various Artists,1985,The Indestructible Beat of Soweto,The Indestructible Beat of Soweto - Various Artists,,
389.0,Don Henley,1989,The End of the Innocence,The End of the Innocence - Don Henley,,
390.0,The White Stripes,2003,Elephant,Elephant - The White Stripes,,
391.0,Jackson Browne,1976,The Pretender,The Pretender - Jackson Browne,,
392.0,The Beatles,1970,Let It Be,Let It Be - The Beatles,,
393.0,M.I.A.,2007,Kala,Kala - M.I.A.,,
394.0,Randy Newman,1974,Good Old Boys,Good Old Boys - Randy Newman,,
395.0,LCD Soundsystem,2007,Sound of Silver,Sound of Silver - LCD Soundsystem,,
396.0,Roxy Music,1973,For Your Pleasure,For Your Pleasure - Roxy Music,,
397.0,Massive Attack,1991,Blue Lines,Blue Lines - Massive Attack,,
398.0,ZZ Top,1983,Eliminator,Eliminator - ZZ Top,,
399.0,Tom Waits,1985,Rain Dogs,Rain Dogs - Tom Waits,,
400.0,The Temptations,1995,Anthology: The Best of The Temptations,Anthology: The Best of The Temptations - The Temptations,,
401.0,Red Hot Chili Peppers,1999,Californication,Californication - Red Hot Chili Peppers,,
402.0,Nas,1994,Illmatic,Illmatic - Nas,,
403.0,Lynyrd Skynyrd,1973,(pronounced 'leh-'nerd 'skin-'nerd),(pronounced 'leh-'nerd 'skin-'nerd) - Lynyrd Skynyrd,,
404.0,Dr. John,1972,Dr. John's Gumbo,Dr. John's Gumbo - Dr. John,,
405.0,Big Star,1974,Radio City,Radio City - Big Star,,
406.0,PJ Harvey,1993,Rid of Me,Rid of Me - PJ Harvey,,
407.0,The Clash,1980,Sandinista!,Sandinista! - The Clash,,
408.0,Sinead O'Connor,1989,I Do Not Want What I Haven't Got,I Do Not Want What I Haven't Got - Sinead O'Connor,,
409.0,The Doors,1967,Strange Days,Strange Days - The Doors,,
410.0,Bob Dylan,1997,Time Out of Mind,Time Out of Mind - Bob Dylan,,
411.0,Eric Clapton,1974,461 Ocean Boulevard,461 Ocean Boulevard - Eric Clapton,,
412.0,Wire,1977,Pink Flag,Pink Flag - Wire,,
413.0,Minutemen,1984,Double Nickels on the Dime,Double Nickels on the Dime - Minutemen,,
414.0,The Go Go's,1981,Beauty and the Beat,Beauty and the Beat - The Go Go's,,
415.0,Van Halen,1978,Van Halen,Van Halen - Van Halen,,
416.0,Tom Waits,1999,Mule Variations,Mule Variations - Tom Waits,,
417.0,U2,1980,Boy,Boy - U2,,
418.0,Paul McCartney & Wings,1973,Band on the Run,Band on the Run - Paul McCartney & Wings,,
419.0,Portishead,1994,Dummy,Dummy - Portishead,,
420.0,The Crickets,1957,"The ""Chirping"" Crickets","The ""Chirping"" Crickets - The Crickets",,
421.0,Various Artists,1990,"The Best of the Girl Groups, Volume 1","The Best of the Girl Groups, Volume 1 - Various Artists",,
422.0,The Ronettes,1963,Presenting the Fabulous Ronettes Featuring Veronica,Presenting the Fabulous Ronettes Featuring Veronica - The Ronettes,,
423.0,Diana Ross & The Supremes,2001,Anthology,Anthology - Diana Ross & The Supremes,,
424.0,Bruce Springsteen,2002,The Rising,The Rising - Bruce Springsteen,,
425.0,Gram Parsons,1974,Grievous Angel,Grievous Angel - Gram Parsons,,
426.0,Cheap Trick,1978,Cheap Trick at Budokan,Cheap Trick at Budokan - Cheap Trick,,
427.0,Peter Wolf,2002,Sleepless,Sleepless - Peter Wolf,,
428.0,The Police,1978,Outlandos d'Amour,Outlandos d'Amour - The Police,,
429.0,Brian Eno,1975,Another Green World,Another Green World - Brian Eno,,
430.0,Vampire Weekend,2007,Vampire Weekend,Vampire Weekend - Vampire Weekend,,
431.0,PJ Harvey,2000,"Stories From the City, Stories From the Sea","Stories From the City, Stories From the Sea - PJ Harvey",,
432.0,Brian Eno,1973,Here Come the Warm Jets,Here Come the Warm Jets - Brian Eno,,
433.0,George Harrison,1970,All Things Must Pass,All Things Must Pass - George Harrison,,
434.0,Big Star,1972,#1 Record,#1 Record - Big Star,,
435.0,Nirvana,1993,In Utero,In Utero - Nirvana,,
436.0,Beck,2002,Sea Change,Sea Change - Beck,,
437.0,Lil Wayne,2008,Tha Carter III,Tha Carter III - Lil Wayne,,
438.0,The Cure,1979,Boys Don't Cry,Boys Don't Cry - The Cure,,
439.0,Sam Cooke,1985,"Live at the Harlem Square Club, 1963","Live at the Harlem Square Club, 1963 - Sam Cooke",,
440.0,The Pogues,1985,Rum Sodomy & the Lash,Rum Sodomy & the Lash - The Pogues,,
441.0,Suicide,1977,Suicide,Suicide - Suicide,,
442.0,DEVO,1978,Q: Are We Not Men? A: We Are Devo!,Q: Are We Not Men? A: We Are Devo! - DEVO,,
443.0,Cheap Trick,1977,In Color,In Color - Cheap Trick,,
444.0,War,1972,The World Is a Ghetto,The World Is a Ghetto - War,,
445.0,Steve Miller Band,1976,Fly Like an Eagle,Fly Like an Eagle - Steve Miller Band,,
446.0,MC5,1970,Back in the USA,Back in the USA - MC5,,
447.0,Stan GetzÃ/ÃJoao GilbertoÃfeaturingÃAntonio Carlos Jobim,1964,Getz / Gilberto,Getz / Gilberto - Stan GetzÃ/ÃJoao GilbertoÃfeaturingÃAntonio Carlos Jobim,,
448.0,The Police,1983,Synchronicity,Synchronicity - The Police,,
449.0,Big Star,1978,Third/Sister Lovers,Third/Sister Lovers - Big Star,,
450.0,Jackson Browne,1973,For Everyman,For Everyman - Jackson Browne,,
451.0,Amy Winehouse,2006,Back to Black,Back to Black - Amy Winehouse,,
452.0,John Prine,1971,John Prine,John Prine - John Prine,,
453.0,EPMD,1987,Strictly Business,Strictly Business - EPMD,,
454.0,Alice Cooper,1971,Love It to Death,Love It to Death - Alice Cooper,,
455.0,Los Lobos,1984,How Will the Wolf Survive?,How Will the Wolf Survive? - Los Lobos,,
456.0,Marvin Gaye,1978,"Here, My Dear","Here, My Dear - Marvin Gaye",,
457.0,My Morning Jacket,2005,Z,Z - My Morning Jacket,,
458.0,Elton John,1970,Tumbleweed Connection,Tumbleweed Connection - Elton John,,
459.0,The Drifters,1968,The Drifters' Golden Hits,The Drifters' Golden Hits - The Drifters,,
460.0,Hole,1994,Live Through This,Live Through This - Hole,,
461.0,Public Image Ltd.,1979,Metal Box,Metal Box - Public Image Ltd.,,
462.0,R.E.M.,1987,Document,Document - R.E.M.,,
463.0,Echo and The Bunnymen,1981,Heaven Up Here,Heaven Up Here - Echo and The Bunnymen,,
464.0,Def Leppard,1987,Hysteria,Hysteria - Def Leppard,,
465.0,The Magnetic Fields,1999,69 Love Songs,69 Love Songs - The Magnetic Fields,,
466.0,Coldplay,2002,A Rush of Blood to the Head,A Rush of Blood to the Head - Coldplay,,
467.0,Bruce Springsteen,1987,Tunnel of Love,Tunnel of Love - Bruce Springsteen,,
468.0,The Paul Butterfield Blues Band,1965,The Paul Butterfield Blues Band,The Paul Butterfield Blues Band - The Paul Butterfield Blues Band,,
469.0,Fugees,1996,The Score,The Score - Fugees,,
470.0,L.L. Cool J,1985,Radio,Radio - L.L. Cool J,,
471.0,Richard & Linda Thompson,1974,I Want to See the Bright Lights Tonight,I Want to See the Bright Lights Tonight - Richard & Linda Thompson,,
472.0,George Michael,1987,Faith,Faith - George Michael,,
473.0,The Smiths,1984,The Smiths,The Smiths - The Smiths,,
474.0,Manu Chao,2001,Proxima estacion: Esperanza,Proxima estacion: Esperanza - Manu Chao,,
475.0,Elvis Costello & The Attractions,1979,Armed Forces,Armed Forces - Elvis Costello & The Attractions,,
476.0,The Notorious B.I.G.,1997,Life After Death,Life After Death - The Notorious B.I.G.,,
477.0,Merle Haggard,1996,Down Every Road,Down Every Road - Merle Haggard,,
478.0,Loretta Lynn,2002,All Time Greatest Hits,All Time Greatest Hits - Loretta Lynn,,
479.0,Funkadelic,1971,Maggot Brain,Maggot Brain - Funkadelic,,
480.0,Raekwon,1995,Only Built 4 Cuban Linx,Only Built 4 Cuban Linx - Raekwon,,
481.0,D'Angelo,2000,Voodoo,Voodoo - D'Angelo,,
482.0,Steve Earle,1986,Guitar Town,Guitar Town - Steve Earle,,
483.0,Gang of Four,1979,Entertainment!,Entertainment! - Gang of Four,,
484.0,Mott the Hoople,1972,All the Young Dudes,All the Young Dudes - Mott the Hoople,,
485.0,Pearl Jam,1994,Vitalogy,Vitalogy - Pearl Jam,,
486.0,"Earth, Wind & Fire",1975,That's the Way of the World,"That's the Way of the World - Earth, Wind & Fire",,
487.0,Cyndi Lauper,1983,She's So Unusual,She's So Unusual - Cyndi Lauper,,
488.0,Husker Du,1985,New Day Rising,New Day Rising - Husker Du,,
489.0,KISS,1976,Destroyer,Destroyer - KISS,,
490.0,ZZ Top,1973,Tres hombres,Tres hombres - ZZ Top,,
491.0,Albert King,1967,Born Under a Bad Sign,Born Under a Bad Sign - Albert King,,
492.0,Eurythmics,1983,Touch,Touch - Eurythmics,,
493.0,Wilco,2002,Yankee Hotel Foxtrot,Yankee Hotel Foxtrot - Wilco,,
494.0,MGMT,2007,Oracular Spectacular,Oracular Spectacular - MGMT,,
495.0,Bonnie Raitt,1972,Give It Up,Give It Up - Bonnie Raitt,,
496.0,Boz Scaggs,1969,Boz Scaggs,Boz Scaggs - Boz Scaggs,,
497.0,The White Stripes,2001,White Blood Cells,White Blood Cells - The White Stripes,,
498.0,The Stone Roses,1989,The Stone Roses,The Stone Roses - The Stone Roses,,
499.0,B.B. King,1971,Live in Cook County Jail,Live in Cook County Jail - B.B. King,,
500.0,OutKast,1998,Aquemini,Aquemini - OutKast,,
,The Who,1982,Its Hard,Its Hard - The Who,50.0,"In the early Eighties, Pete Townshend was juggling a solo career, the Whoâs difficult post-Keith Moon period, and a pretty nasty heroin addiction. He somehow found the time to cut two stellar solo albums (1980âs Empty Glass and 1982âs All The Best Cowboys Have Chinese Eyes), and the Whoâs underrated 1981 LP, Face Dances. But when the time came to enter the studio and cut Itâs Hard in 1982, his stockpile of tunes was down to virtually nothing. (It should be noted that throughout this whole time, he saved the best stuff for his solo albums.) Leadoff track âAthenaâ was a genuine radio hit, and âEminence Frontâ is a masterpiece thatâs been in the Whoâs live repertoire for the past 40 years. The rest of Itâs Hard, however, is the absolute low point of the Whoâs career. âOne Lifeâs Enough,â âIâve Known No War,â âWhy Did I Fall for That,â and âCooks Countyâ are clearly the result of exhaustion, very hard drugs, and a contractual obligation to Warner Bros. Records. Townshend himself probably barely remembers making this record, and most Who fans have worked hard to forget it exists."
,Billy Joel,1986,The Bridge,The Bridge - Billy Joel,49.0,"Billy Joel had nearly a solid decade of success and hits after finally breaking through with The Stranger in 1977, but when it came time to cut 1986âs The Bridge, he was tapped out. âI wasnât all that focused on writing again and recording again,â he told Rolling Stone in 2013. âI just was a new dad, I just had a baby girl, and I kinda just wanted to be at home with my family at that time, but it was time to get back in the studio.â Working with longtime producer Phil Ramone, he did manage a couple of genuinely great songs like âA Matter of Trustâ and his Ray Charles duet âBaby Grand,â but the rest of the album is largely lifeless filler like âCode of Silenceâ and âGetting Closer.â âI wasnât that enthusiastic about going back in the studio, and the band that I had worked with for so long had become somewhat disenfranchised from the whole process,â he said. âThey really werenât part of the creative process anymore. It was sort of becoming like a business.â"
,Van Halen,1998,Van Halen III,Van Halen III - Van Halen,48.0,"When original Van Halen singer David Lee Roth left the band in 1985, they simply brought in Sammy Hagar and continued packing arenas, scoring hits, and selling albums by the million. After all, this is a group named after the guitarist and drummer. Why should it matter who is singing? In 1998, they learned the hard way that the singer mattered quite a bit when they brought in Extremeâs Gary Cherone to replace Hagar and cut Van Halen III. This was the dawn of the teen-pop era and Seventies/Eighties rock bands were already aggressively uncool. Still, another song like âRight Nowâ could still have theoretically landed on the charts. But they didnât have another âRight Now.â They had songs like âDirty Water Dog,â âFire in the Hole,â and âHow Many Say Iâ that left even hardcore Van Halen fans cold. âCherone has one speed as a singer on III â pained exertion â and longtime bassist Michael Anthony and drummer Alex Van Halen sound as though theyâre lumbering at any tempo,â wrote Rolling Stoneâs Greg Kot. âWhen the band plays it heavy, it mires itself in a Seventies tar pit, with only the chorus of âWithout Youâ achieving any sort of pop resonance.â Cherone left the band soon after the Van Halen III tour wrapped. The next time they toured, Hagar was back in front. It was like Van Halen III never even happened."
,The Grateful Dead,1989,Built to Last,Built to Last - The Grateful Dead,47.0,"The Grateful Deadâs fluke 1987 hit âTouch of Greyâ introduced their music to a whole new generation of fans, and moved the band from arenas to football stadiums. It should have been a great time for the band, but Jerry Garcia was deep in the throes of drug addiction and dealing with the aftermath of a five-day diabetic coma in 1986 that nearly ended his life. With Arista thirsty for another âTouch of Grey,â the group began work on another album in early 1989, Built To Last. The cover shows them building an elaborate house of cards on the verge of collapse, which is a nice metaphor for the band at this point. The new Garcia/Robert Hunter compositions like âFoolish Heartâ and âStanding on the Moonâ leave almost no impact on the listener, and the four songs that feature keyboardist Brent Mydland on lead vocals donât fare any better. This is the sound of a band worn out from eternal touring and heavily reliant on substances. Mydland died of a drug overdose less than a year after Built to Last came out. It was their final record, and itâs noted today largely for the tragic irony of its title."
,Outkast,2006,Idlewild,Idlewild - Outkast,46.0,"The soundtrack to Outkastâs Depression-era movie Idlewild generated pretty strong reviews when it came out in 2006, but thatâs probably because critics couldnât even conceive of a subpar album by the Atlanta duo after their incredible streak from 1994âs Southernplayalisticadillacmuzik to 2003âs Speakerboxxx/The Love Below. Itâs one of the most impressive runs in the history of hip-hop. But Idlewild is a very different beast, and not just because it incorporates swing, blues, jazz, and soul to keep with the time period of the film. The more time that passes, the clearer it becomes that Idlewild is the product of a creatively exhausted duo who were tired of working together and desperate to go their separate ways. Guests like Snoop Dogg, Macy Gray, Lil Wayne, and Janelle MonÃ¡e attempt to lighten things up, but thereâs not a single song here in the same universe as âMiss Jackson,â âRosa Parks,â or âB.O.B.â And even if you forced yourself to like Idlewild back in 2006, when is the last time you put it on? Be honest."
,Willie Nelson,2005,Countryman,Countryman - Willie Nelson,45.0,"Willie Nelson is a country icon, but over the decades heâs experimented with blues, jazz, folk, and pop standards to various degrees of success. But nothing prepared his fans for 2005âs Countryman, on which he decided to take on reggae. To be fair, he does a decent job with the Jimmy Cliff songs âThe Harder They Comeâ and âSitting in Limbo.â But the concept totally falls apart on reggae redos of Willie originals like âDarkness on the Face of the Earthâ and âHow Long Is Forever,â which fall into some horrible middle ground between country and reggae where no artist had ever dared to venture. Toots Hibbert pops up to join him for a cover of Johnny Cashâs âIâm a Worried Man,â but even he canât salvage this project. âNelsonâs vocals sound like theyâre in a different world than these slick, overly tinkered-with instrumental tracks,â Rolling Stoneâs Barry Walters wrote in a two-star review. âDonât hold your breath for Willie in Dub.â"
,R.E.M.,2004,Around the Sun,Around the Sun - R.E.M.,44.0,"Itâs tempting to say that R.E.M. lost their focus after Bill Berry quit the band in 1996 and they never made another great album, but itâs simply not true. They may have ceased to be a commercial force, but records like Accelerate, Reveal, Collapse Into Now and even Up are stellar albums even if they fail to reach the absurd highs of their earlier works. The only time the group really stumbled was on 2004âs Around the Sun. âThe Outsiders,â featuring Q-Tip of A Tribe Called Quest, aims to replicate their KRS-One collaboration from 1991âs Out of Time, but it feels forced. âFinal Strawâ is a noble, if boring, protest against the Iraq War. The rest of the album simply feels lazy. And if you donât believe us, listen to the band. â[It] just wasnât really listenable,â Peter Buck said in 2008, âbecause it sounds like what it is: a bunch of people that are so bored with the material that they canât stand it anymore.â"
,Metallica,2003,St. Anger,St. Anger - Metallica,43.0,"When Metallica were at their absolute low point as a band thanks to James Hetfieldâs chronic alcoholism, the defection of bassist Jason Newsted, and uncertainty about where they stood in a post-Napster music universe, they brought in a camera crew to chronicle the making of their LP St. Anger. This led to the stellar documentary Some Kind of Monster, and a deeply disappointing album. Fans rightly fixate on the decision to mic Lars Ulrichâs snare drum so it sounds like heâs banging on a tin can throughout the entire album, but there are deeper issues with St. Anger. The songs are unfocused and seemingly unfinished, and the straight-from-rehab lyrics (âI want my anger to be healthyâ) could have used more thought. The band gets very defensive whenever fans or journalists raise these issues, but their set lists tell a different story. Theyâve played fewer St. Anger songs in concert than any of their other albums."
,The Clash,1985,Cut the Crap,Cut the Crap - The Clash,42.0,"The Clash emerged as unlikely pop stars in 1982 thanks to MTV and their hit singles âRock the Casbahâ and âShould I Stay or Should I Go.â But they parted ways with drummer Topper Headon shortly after those songs came out due to his addiction issues, and they fired guitarist Mick Jones about a year later due to personality conflicts. Remaining members Joe Strummer and Paul Simonon decided this presented them with a good opportunity: reboot the band by cutting an album that returned them to their punk roots, though manager Bernie Rhodes insisted they layer in synthesizers and drum machines to sound modern. This resulted in the supremely compromised Cut the Crap, which failed to please New Wave or punk fans. They called it Cut the Crap as a way to disown their recent pop past, but songs like âThis Is Englandâ and âDirty Punkâ were pale imitations of better songs from the Jones era of the band. The group split after the conclusion of the Cut the Crap tour."
,Genesis,1997,Calling All Stations,Calling All Stations - Genesis,41.0,"The sole Genesis album after Phil Collins left the band and was replaced by Scottish newcomer Ray Wilson isnât a total disaster. âThe Dividing Lineâ is an excellent prog rock tune; âNot About Usâ is a beautiful ballad; and âCongo,â âCalling All Stations,â and âShipwreckedâ all have their moments. But then thereâs embarrassing dreck like âSmall Talk,â âAlien Afternoon,â and âUncertain Weatherâ that drags the whole thing into the abyss. Without Collins or original frontman Peter Gabriel at the helm, this was a band without a clear leader or sense of purpose. âMaybe the album could have been better,â Wilson admitted to Rolling Stone in 2022. âWe could have had a few more stronger songs on the album had we had a bit more time and work together, maybe. But it is what it is.â When the record bombed, the group fired Wilson and waited around another decade for Collins to return for a nostalgic reunion tour. They never recorded another note of new music."
,The Kinks,1975,The Kinks Present a Soap Opera,The Kinks Present a Soap Opera - The Kinks,40.0,"The Who often get credit with inventing the concept record, but The Kinks Are the Village Green Preservation Society hit shelves six months before Tommy. The Kinks got more ambitious with Arthur (Or the Decline and Fall of the British Empire) in 1969, and their mid-Seventies Preservation concept was so grandiose it took them two separate records across two years. But they hit a wall with 1975âs The Kinks Present a Soap Opera. The record began as a television play about a rock star who trades places with a regular bloke so he can feel what life is like on the other side. Itâs packed with distracting spoken-word dialogue and songs that advance the story but do little to stand out on their own. âMusically, there isnât one really striking melody on the album, although there are plenty of tedious, hackneyed, ready-made ones,â wrote Rolling Stoneâs John Mendelsohn in a brutal review. âOne might well hear this album as a collection of songs Ray [Davies] left unrecorded over the years because he knew he could do much better. Surely heâs treated every theme represented here infinitely more poignantly elsewhere.â"
,The Monkees,1970,Changes,Changes - The Monkees,39.0,"The Monkees saw their popularity plummet in 1968 when their psychedelic movie, Head, tanked at the box office, their NBC sitcom was canceled, and Peter Tork quit the band. But they soldiered on as a trio and cut two solid albums in 1969, Instant Replay and The Monkees Present, featuring Michael Nesmith-penned country rock gems like âListen to the Bandâ and âGood Clean Fun.â When Nesmith quit the band in early 1970, remaining members Davy Jones and Micky Dolenz probably should have called it quits. But they still owed one record to their label. They cut Changes with producer Jeff Barry and reverted back to their earliest days where they merely provided vocals and let others handle everything else. But tunes like âTicket on a Ferry Rideâ and âAcapulco Sunâ lack the magic of their early hits. The whole thing just reeks of âcontract obligation,â and Jones and Dolenz mercifully ended the group when Changes failed to even dent the albums chart."
,Prince,1996,Chaos and Disorder,Chaos and Disorder - Prince,38.0,"Prince was in the middle of a war with Warner Bros. in 1996, and he gave them Chaos and Disorder to fulfill the final terms of his contract. The back of the album features this disclaimer: âOriginally intended 4 private use only, this compilation serves as the last original material recorded by (The Symbol) 4 Warner Brothers Records.â The CD booklet features images of a dollar bill rolled up in a syringe and a heart in a toilet. As one can imagine, itâs tough to produce great music when you believe itâs only going to benefit an evil corporation you want to destroy. âChaos and Disorder is distinguished by its confusion; even the title admits that the albumâs fractured parts never resolve into a thematic whole,â Rolling Stoneâs Ernest Hardy wrote in a dismissive, two-star review. âAt its best, the record sounds like a collection of polished demos. More often, though, it seems like the work of a Prince impersonator.â"
,Fleetwood Mac,1995,Time,Time - Fleetwood Mac,37.0,"Lindsey Buckinghamâs decision to quit Fleetwood Mac after the release of 1987âs Tango in the Night was a major blow to the band, but they were able to limp forward, cut 1990âs Behind the Mask, and tour successfully behind it. But things got tricky a couple of years later when Stevie Nicks decided she wanted out too. That was probably the right time to simply put Fleetwood Mac on hiatus, but Mick Fleetwood decided to soldier ahead by bringing in Bekka Bramlett â the 27-year-old daughter of early Seventies duo Delaney and Bonnie Bramlett â to take on the Nicks role. Obviously, this was a hopelessly doomed endeavor. The album from this lineup is 1995âs Time, which does feature a few solid Christine McVie songs like âI Doâ and âAll Over Again.â But this is Fleetwood Mac in name only, and the material isnât nearly strong enough to justify its existence."
,Kiss,1981,Music From The Elder,Music From The Elder - Kiss,36.0,"Kiss didnât know quite what to do with themselves at the dawn of the MTV era. They were still an enormously popular band, but critics despised them, and many of their fans were moving on to newer acts. In a fairly desperate attempt to establish some credibility, they reunited with producer Bob Ezrin, whoâd helmed their best studio album, 1976âs Destroyer, and crafted an elaborate concept record about a dystopian universe where a brave hero named only the Boy who battles evil forces. It seemed like a fairly safe bet since Ezrin had just produced Pink Floydâs 1979 opus, The Wall, but Kiss are not Pink Floyd. The album got ripped to shreds by the rock press, and their remaining fans just ignored it. The band didnât even bother touring behind it, and a planned Elder movie never materialized. âThat was the one time I would say that Kiss succumbed to the critics,â Gene Simmons later said. âWe wanted a critical success. And we lost our minds.â"
,Pete Townshend,1993,Psychoderelict,Psychoderelict - Pete Townshend,35.0,"Pete Townshendâs solo career got off to a very strong start with his under-the-radar 1972 release, Who Came First, and it peaked with 1980âs Empty Glass and 1982âs All the Best Cowboys Have Chinese Eyes. There are even fine moments on 1985âs White City: A Novel. (Spoiler alert: Itâs not actually a novel.) But Townshend hit an artistic iceberg and sank with 1993âs Psychoderelict. Itâs a concept record about a washed-up Sixties rock star who teams up with a tabloid music reporter to revive his career. Thereâs actual dialogue from these characters between many of the songs, and little bits of Who classics âWho Are Youâ and âBaba OâRileyâ sprinkled throughout, but it adds up to a boring mess. Worst of all, the songs simply are not there. âEnglish Boyâ and âNow and Thenâ worked onstage when Townshend stripped them down acoustically, but theyâre buried under synths on the album. Townshend tried to salvage Psychoderelict by rereleasing it without any of the dialogue, but it was too late. The album was an enormous bomb. It also marked the end of his solo career. "
